PID,AdoptionSpeed
1,4
2,4
7,4
9,2
11,4
12,4
25,4
33,4
34,4
35,4
43,4
50,4
51,4
52,4
53,4
55,4
62,4
67,4
69,4
70,4
73,4
74,4
75,4
76,4
80,4
86,4
88,4
91,4
92,4
94,4
104,4
107,4
112,4
113,4
115,4
116,4
118,4
120,4
121,4
126,4
127,4
134,4
137,4
139,4
140,4
150,4
154,4
157,4
159,4
165,4
178,4
182,4
183,4
186,4
191,4
192,4
196,4
197,4
198,4
199,4
203,4
214,4
217,4
219,4
226,4
228,4
230,4
235,4
240,4
241,2
242,4
245,4
247,4
248,4
249,4
252,4
256,4
261,4
264,4
265,4
267,4
270,4
271,4
272,4
273,4
276,4
278,4
279,4
280,4
292,4
296,4
304,4
305,4
308,4
313,4
314,4
321,4
324,4
325,4
331,4
336,4
337,4
351,4
358,4
364,4
366,4
367,4
376,4
378,4
383,4
384,4
385,4
388,4
389,4
390,4
393,4
395,4
396,4
398,4
399,4
401,4
403,4
405,4
408,4
411,4
412,4
419,4
420,4
421,4
427,4
431,4
435,4
437,4
438,4
441,4
444,4
445,4
446,4
447,4
450,4
453,4
462,4
464,4
467,4
469,4
471,4
473,4
475,4
478,4
485,4
488,4
489,4
498,4
499,4
503,4
506,4
507,4
508,4
509,4
512,4
513,4
517,4
518,4
522,4
523,4
524,4
529,4
530,4
531,4
532,4
534,4
535,4
536,4
540,4
549,4
551,4
554,4
558,4
560,4
568,4
571,4
574,2
575,4
577,4
581,4
594,4
611,4
614,4
615,4
618,4
619,4
627,4
630,4
631,4
645,4
648,4
653,4
661,4
671,4
675,4
678,4
679,4
680,4
684,4
688,4
705,4
707,4
710,4
715,4
716,4
717,4
719,4
720,4
723,4
725,4
727,4
731,4
735,4
737,4
742,4
745,4
748,4
751,4
755,4
758,4
759,4
763,4
766,4
767,4
769,4
771,4
774,4
777,4
778,4
785,4
789,4
795,4
796,4
799,4
800,4
805,4
806,4
807,4
810,4
811,4
813,4
814,4
820,4
825,4
828,4
836,4
843,4
847,4
851,4
853,4
860,4
868,4
869,4
876,4
884,4
890,4
891,4
892,4
897,4
905,4
906,4
917,4
918,4
920,4
922,4
923,4
931,4
932,4
937,2
943,4
947,4
948,4
953,4
959,4
966,4
971,4
972,4
981,4
984,4
989,4
990,4
996,4
998,4
1002,4
1003,4
1004,4
1007,4
1011,4
1012,4
1014,4
1015,3
1018,4
1022,4
1023,4
1024,4
1026,4
1027,4
1029,4
1037,4
1041,4
1044,4
1048,4
1050,4
1052,4
1053,4
1054,4
1056,4
1060,4
1061,4
1062,4
1065,4
1074,4
1079,4
1080,4
1083,4
1084,4
1088,4
1090,4
1098,4
1101,4
1102,4
1103,4
1104,4
1107,4
1110,4
1117,4
1120,4
1121,4
1122,4
1123,4
1130,4
1136,4
1140,4
1145,4
1146,4
1148,4
1149,4
1150,4
1151,4
1155,4
1157,4
1158,4
1160,4
1163,4
1165,2
1166,2
1171,4
1176,4
1178,4
